CODE;CODE2;LABUNIT;SEX;UNIT;AgeFrom;AgeUntil;LowerLimit;UpperLimit
Direct Bilirubin;Direct Bilirubin;µmol/L;F;day;0;14;5,7;12,1
Direct Bilirubin;Direct Bilirubin;µmol/L;F;day;15;365;0,8;5,2
Direct Bilirubin;Direct Bilirubin;µmol/L;F;year;1;9;0,8;3,4
Direct Bilirubin;Direct Bilirubin;µmol/L;F;year;9;13;0,8;5
Direct Bilirubin;Direct Bilirubin;µmol/L;F;year;13;19;1,7;6,7
Direct Bilirubin;Direct Bilirubin;µmol/L;M;day;0;14;5,7;12,1
Direct Bilirubin;Direct Bilirubin;µmol/L;M;day;15;365;0,8;5,2
Direct Bilirubin;Direct Bilirubin;µmol/L;M;year;1;9;0,8;3,4
Direct Bilirubin;Direct Bilirubin;µmol/L;M;year;9;13;0,8;5
Direct Bilirubin;Direct Bilirubin;µmol/L;M;year;13;19;1,9;7,1
Total Bilirubin;Total Bilirubin;µmol/L;F;day;0;4;3,3;283,8
Total Bilirubin;Total Bilirubin;µmol/L;F;day;15;365;0,8;11,7
Total Bilirubin;Total Bilirubin;µmol/L;F;year;1;9;0,8;6,8
Total Bilirubin;Total Bilirubin;µmol/L;F;year;9;12;0,8;9,4
Total Bilirubin;Total Bilirubin;µmol/L;F;year;12;15;1,7;11,9
Total Bilirubin;Total Bilirubin;µmol/L;F;year;15;19;1,7;14,4
Total Bilirubin;Total Bilirubin;µmol/L;M;day;0;14;3,3;283,8
Total Bilirubin;Total Bilirubin;µmol/L;M;day;15;365;0,8;11,7
Total Bilirubin;Total Bilirubin;µmol/L;M;year;1;9;0,8;6,8
Total Bilirubin;Total Bilirubin;µmol/L;M;year;9;12;0,8;9,4
Total Bilirubin;Total Bilirubin;µmol/L;M;year;12;15;1,7;11,9
Total Bilirubin;Total Bilirubin;µmol/L;M;year;15;19;1,7;14,4
Calcium;Calcium;mmol/L;F;year;0;1;2,13;2,74
Calcium;Calcium;mmol/L;F;year;1;19;2,29;2,63
Calcium;Calcium;mmol/L;M;year;0;1;2,13;2,74
Calcium;Calcium;mmol/L;M;year;1;19;2,29;2,63
Carbon Dioxide ;CO2;mmol/L;F;day;0;14;5;20
Carbon Dioxide ;CO2;mmol/L;F;day;15;365;10;24
Carbon Dioxide ;CO2;mmol/L;F;year;1;5;14;24
Carbon Dioxide ;CO2;mmol/L;F;year;5;15;17;26
Carbon Dioxide ;CO2;mmol/L;F;year;15;19;17;26
Carbon Dioxide ;CO2;mmol/L;M;day;0;14;5;20
Carbon Dioxide ;CO2;mmol/L;M;day;15;365;10;24
Carbon Dioxide ;CO2;mmol/L;M;year;1;5;14;24
Carbon Dioxide ;CO2;mmol/L;M;year;5;15;17;26
Carbon Dioxide ;CO2;mmol/L;M;year;15;19;18;28
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;F;year;0;14;29;82
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;F;day;15;2;9;32
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;F;year;2;5;18;38
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;F;year;5;12;27;54
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;F;year;12;15;40;72
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;F;year;15;19;43;74
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;M;day;0;14;29;82
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;M;day;15;730;9;32
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;M;year;2;5;18;38
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;M;year;5;12;27;54
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;M;year;12;15;40;72
Creatinine (Enzymatic);Creatinine (Enzymatic);µmol/L;M;year;15;19;55;96
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;day;0;14;37;93
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;day;15;365;28;47
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;year;1;4;34;48
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;year;4;7;39;57
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;year;7;12;46;61
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;year;12;15;50;71
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;year;15;17;52;76
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;F;year;17;19;53;78
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;day;0;14;37;93
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;day;15;365;28;47
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;year;1;4;34;48
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;year;4;7;39;57
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;year;7;12;46;61
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;year;12;15;50;71
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;year;15;17;58;92
Creatinine (Jaffe) ;Creatinine (Jaffe) ;µmol/L;M;year;17;19;61;97
Iron;Iron;µmol/L;F;year;0;14;2,8;22,9
Iron;Iron;µmol/L;F;year;14;19;3,5;29
Iron;Iron;µmol/L;M;year;0;14;2,8;22,9
Iron;Iron;µmol/L;M;year;14;19;5,5;30
Magensium;Magensium;mmol/L;F;day;0;14;0,82;1,62
Magensium;Magensium;mmol/L;F;day;15;365;0,81;1,27
Magensium;Magensium;mmol/L;F;year;1;19;0,86;1,17
Magensium;Magensium;mmol/L;M;day;0;14;0,82;1,62
Magensium;Magensium;mmol/L;M;day;15;365;0,81;1,27
Magensium;Magensium;mmol/L;M;year;1;19;0,86;1,17
Phosphate;Phosphate;mmol/L;F;day;0;14;1,8;3,4
Phosphate;Phosphate;mmol/L;F;day;15;365;1,54;2,72
Phosphate;Phosphate;mmol/L;F;year;1;5;1,38;2,19
Phosphate;Phosphate;mmol/L;F;year;5;13;1,33;1,92
Phosphate;Phosphate;mmol/L;F;year;13;16;1,02;1,79
Phosphate;Phosphate;mmol/L;F;year;16;19;0,95;1,62
Phosphate;Phosphate;mmol/L;M;day;0;14;1,8;3,4
Phosphate;Phosphate;mmol/L;M;day;15;365;1,54;2,72
Phosphate;Phosphate;mmol/L;M;year;1;5;1,38;2,19
Phosphate;Phosphate;mmol/L;M;year;5;13;1,33;1,92
Phosphate;Phosphate;mmol/L;M;year;13;16;1,14;1,99
Phosphate;Phosphate;mmol/L;M;year;16;19;0,95;1,62
Urea;Urea;mmol/L;F;day;0;14;1;8,2
Urea;Urea;mmol/L;F;day;15;365;1,2;6
Urea;Urea;mmol/L;F;year;1;10;3,2;7,9
Urea;Urea;mmol/L;F;year;10;19;2,6;6,8
Urea;Urea;mmol/L;M;day;0;14;1;8,2
Urea;Urea;mmol/L;M;day;15;365;1,2;6
Urea;Urea;mmol/L;M;year;1;10;3,2;7,9
Urea;Urea;mmol/L;M;year;10;19;2,6;7,5
Uric Acid ;Uric Acid ;mmol/L;F;day;0;14;1;8,2
Uric Acid ;Uric Acid ;mmol/L;F;day;15;365;1,2;6
Uric Acid ;Uric Acid ;mmol/L;F;year;1;10;3,2;7,9
Uric Acid ;Uric Acid ;mmol/L;F;year;10;19;2,6;6,8
Uric Acid ;Uric Acid ;mmol/L;M;day;0;14;1;8,2
Uric Acid ;Uric Acid ;mmol/L;M;day;15;365;1,2;6
Uric Acid ;Uric Acid ;mmol/L;M;year;1;10;3,2;7,9
Uric Acid ;;mmol/L;M;year;10;19;2,6;7,5
Alkaline Phosphatase;ALP;U/L;F;day;0;14;90;273
Alkaline Phosphatase;ALP;U/L;F;day;15;365;134;518
Alkaline Phosphatase;ALP;U/L;F;year;1;10;156;369
Alkaline Phosphatase;ALP;U/L;F;year;10;13;141;460
Alkaline Phosphatase;ALP;U/L;F;year;13;15;62;280
Alkaline Phosphatase;ALP;U/L;F;year;15;17;54;128
Alkaline Phosphatase;ALP;U/L;F;year;17;19;48;95
Alkaline Phosphatase;ALP;U/L;M;day;0;14;90;273
Alkaline Phosphatase;ALP;U/L;M;day;15;365;134;518
Alkaline Phosphatase;ALP;U/L;M;year;1;10;156;369
Alkaline Phosphatase;ALP;U/L;M;year;10;13;141;460
Alkaline Phosphatase;ALP;U/L;M;year;13;15;127;517
Alkaline Phosphatase;ALP;U/L;M;year;15;17;89;365
Alkaline Phosphatase;ALP;U/L;M;year;17;19;59;164
Alanine Aminotransferase (ALT);ALT;U/L;F;year;0;1;5;33
Alanine Aminotransferase (ALT);ALT;U/L;F;year;1;13;9;25
Alanine Aminotransferase (ALT);ALT;U/L;F;year;13;19;8;22
Alanine Aminotransferase (ALT);ALT;U/L;M;year;0;1;5;33
Alanine Aminotransferase (ALT);ALT;U/L;M;year;1;13;9;25
Alanine Aminotransferase (ALT);ALT;U/L;M;year;13;19;9;24
Alanine Aminotransferase (ALT ACT);ALT ACT;U/L;F;year;0;1;5;51
Alanine Aminotransferase (ALT ACT);ALT ACT;U/L;F;year;1;13;11;30
Alanine Aminotransferase (ALT ACT);ALT ACT;U/L;F;year;13;19;8;24
Alanine Aminotransferase (ALT ACT);ALT ACT;U/L;M;year;0;1;5;51
Alanine Aminotransferase (ALT ACT);ALT ACT;U/L;M;year;1;13;11;30
Alanine Aminotransferase (ALT ACT);ALT ACT;U/L;M;year;13;19;10;33
Amylase;Amylase;U/L;F;day;0;14;3;10
Amylase;Amylase;U/L;F;day;2;13;2;22
Amylase;Amylase;U/L;F;week;13;52;3;50
Amylase;Amylase;U/L;F;year;1;19;25;101
Amylase;Amylase;U/L;M;day;0;14;3;10
Amylase;Amylase;U/L;M;day;2;13;2;22
Amylase;Amylase;U/L;M;week;13;52;3;50
Amylase;Amylase;U/L;M;year;1;19;25;101
Aspartate Aminotransferase (AST);AST;U/L;F;day;0;14;32;162
Aspartate Aminotransferase (AST);AST;U/L;F;day;15;365;20;67
Aspartate Aminotransferase (AST);AST;U/L;F;year;1;7;21;44
Aspartate Aminotransferase (AST);AST;U/L;F;year;7;12;18;36
Aspartate Aminotransferase (AST);AST;U/L;F;year;12;19;13;26
Aspartate Aminotransferase (AST);AST;U/L;M;day;0;14;32;162
Aspartate Aminotransferase (AST);AST;U/L;M;day;15;365;20;67
Aspartate Aminotransferase (AST);AST;U/L;M;year;1;7;21;44
Aspartate Aminotransferase (AST);AST;U/L;M;year;7;12;18;36
Aspartate Aminotransferase (AST);AST;U/L;M;year;12;19;14;35
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;F;day;0;14;23;186
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;F;day;15;365;23;83
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;F;year;1;7;26;55
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;F;year;7;12;22;41
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;F;year;12;19;17;33
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;M;day;0;14;32;162
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;M;day;15;365;20;67
Aspartate Aminotransferase (AST ACT);AST ACT;U/L;M;year;1;7;21;44
